This is Version 1.3 of the items list code, with functioning react.js but only 1 page 
The .env file is hidden, i think it can be downloaded, if unable, i dump it the base text into a text file

Functionality:
1. Getting the list for both sold and all
2. updating the entry
3. Adding the entry
4. Modular Code
5. now react.js exist
6. User Table now exist

Current Workings:
1. Images
2. User Specific lists

libraries used:
1. node.js
2. dotenv
3. express.js
4. mongodb
5. mongoose
6. multer
